abs_time,rel_time,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,ip_len,ttl,tcp_flags,tcp_flags_str,tcp_window,tcp_seq,tcp_ack,icmp_type,icmp_code,duration,src_bytes,flow_count,same_dst_count,same_srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,syn_count,fin_count,rst_count,psh_count
1773306142.5994,1.9612,192.168.93.59,192.168.93.59,6,44481,80,44,40,64,2,SYN,8192,5963,0,,,0,44,1,0,0,0,0,1,0,1,0,0,0
1773306142.5996,1.9614,192.168.93.59,192.168.93.59,6,80,44481,44,40,64,20,RST|ACK,0,0,5964,,,0.00017404556274414062,88,2,1,0,1,0,0,1,1,0,1,0
1773306142.5997,1.9615,192.168.93.59,192.168.93.59,6,58622,80,44,40,64,2,SYN,8192,3984,0,,,0,44,1,2,1,1,0.5,0.5,0.5,1,0,0,0
1773306142.5998,1.9616,192.168.93.59,192.168.93.59,6,80,58622,44,40,64,20,RST|ACK,0,0,3985,,,0.00010800361633300781,88,2,3,0,1,0.3333,0,1,1,0,1,0
1773306143,1.9618,192.168.93.59,192.168.93.59,6,50616,80,44,40,64,2,SYN,8192,2418,0,,,0,44,1,4,2,1,0.5,0.5,0.5,1,0,0,0
1773306142.6001,1.9619,192.168.93.59,192.168.93.59,6,80,50616,44,40,64,20,RST|ACK,0,0,2419,,,0.00010800361633300781,88,2,5,0,1,0.4,0,1,1,0,1,0
1773306142.6003,1.9621,192.168.93.59,192.168.93.59,6,51892,80,44,40,64,2,SYN,8192,5904,0,,,0,44,1,6,3,1,0.5,0.5,0.5,1,0,0,0
1773306142.6004,1.9622,192.168.93.59,192.168.93.59,6,80,51892,44,40,64,20,RST|ACK,0,0,5905,,,0.00010323524475097656,88,2,7,0,1,0.4286,0,1,1,0,1,0
1773306142.6006,1.9624,192.168.93.59,192.168.93.59,6,46816,80,44,40,64,2,SYN,8192,4436,0,,,0,44,1,8,4,1,0.5,0.5,0.5,1,0,0,0
1773306142.6007,1.9625,192.168.93.59,192.168.93.59,6,80,46816,44,40,64,20,RST|ACK,0,0,4437,,,0.00010514259338378906,88,2,9,0,1,0.4444,0,1,1,0,1,0
1773306143,1.9628,192.168.93.59,192.168.93.59,6,58982,80,44,40,64,2,SYN,8192,5081,0,,,0,44,1,10,5,1,0.5,0.5,0.5,1,0,0,0
1773306142.6011,1.9629,192.168.93.59,192.168.93.59,6,80,58982,44,40,64,20,RST|ACK,0,0,5082,,,0.00010800361633300781,88,2,11,0,1,0.4545,0,1,1,0,1,0
1773306142.6013,1.9631,192.168.93.59,192.168.93.59,6,40588,80,44,40,64,2,SYN,8192,4304,0,,,0,44,1,12,6,1,0.5,0.5,0.5,1,0,0,0
1773306142.6014,1.9632,192.168.93.59,192.168.93.59,6,80,40588,44,40,64,20,RST|ACK,0,0,4305,,,0.00010204315185546875,88,2,13,0,1,0.4615,0,1,1,0,1,0
1773306142.6016,1.9634,192.168.93.59,192.168.93.59,6,5207,80,44,40,64,2,SYN,8192,8446,0,,,0,44,1,14,7,1,0.5,0.5,0.5,1,0,0,0
1773306142.6017,1.9635,192.168.93.59,192.168.93.59,6,80,5207,44,40,64,20,RST|ACK,0,0,8447,,,0.0001049041748046875,88,2,15,0,1,0.4667,0,1,1,0,1,0
1773306142.6019,1.9637,192.168.93.59,192.168.93.59,6,37859,80,44,40,64,2,SYN,8192,4329,0,,,0,44,1,16,8,1,0.5,0.5,0.5,1,0,0,0
1773306143,1.9638,192.168.93.59,192.168.93.59,6,80,37859,44,40,64,20,RST|ACK,0,0,4330,,,0.00010704994201660156,88,2,17,0,1,0.4706,0,1,1,0,1,0
1773306142.6022,1.964,192.168.93.59,192.168.93.59,6,48482,80,44,40,64,2,SYN,8192,7244,0,,,0,44,1,18,9,1,0.5,0.5,0.5,1,0,0,0
1773306142.6023,1.9641,192.168.93.59,192.168.93.59,6,80,48482,44,40,64,20,RST|ACK,0,0,7245,,,0.00010800361633300781,88,2,19,0,1,0.4737,0,1,1,0,1,0
1773306142.6026,1.9644,192.168.93.59,192.168.93.59,6,41245,80,44,40,64,2,SYN,8192,2384,0,,,0,44,1,20,10,1,0.5,0.5,0.5,1,0,0,0
1773306142.6027,1.9645,192.168.93.59,192.168.93.59,6,80,41245,44,40,64,20,RST|ACK,0,0,2385,,,0.00010585784912109375,88,2,21,0,1,0.4762,0,1,1,0,1,0
1773306142.6031,1.9649,192.168.93.59,192.168.93.59,6,39105,80,44,40,64,2,SYN,8192,2746,0,,,0,44,1,22,11,1,0.5,0.5,0.5,1,0,0,0
1773306142.6032,1.965,192.168.93.59,192.168.93.59,6,80,39105,44,40,64,20,RST|ACK,0,0,2747,,,0.00014066696166992188,88,2,23,0,1,0.4783,0,1,1,0,1,0
1773306142.6035,1.9653,192.168.93.59,192.168.93.59,6,49295,80,44,40,64,2,SYN,8192,7729,0,,,0,44,1,24,12,1,0.5,0.5,0.5,1,0,0,0
1773306142.6036,1.9654,192.168.93.59,192.168.93.59,6,80,49295,44,40,64,20,RST|ACK,0,0,7730,,,0.00011587142944335938,88,2,25,0,1,0.48,0,1,1,0,1,0
1773306142.6038,1.9656,192.168.93.59,192.168.93.59,6,5181,80,44,40,64,2,SYN,8192,4452,0,,,0,44,1,26,13,1,0.5,0.5,0.5,1,0,0,0
1773306142.6039,1.9657,192.168.93.59,192.168.93.59,6,80,5181,44,40,64,20,RST|ACK,0,0,4453,,,0.00011181831359863281,88,2,27,0,1,0.4815,0,1,1,0,1,0
1773306142.6044,1.9662,192.168.93.59,192.168.93.59,6,18256,80,44,40,64,2,SYN,8192,6399,0,,,0,44,1,28,14,1,0.5,0.5,0.5,1,0,0,0
1773306142.6046,1.9663,192.168.93.59,192.168.93.59,6,80,18256,44,40,64,20,RST|ACK,0,0,6400,,,0.00016379356384277344,88,2,29,0,1,0.4828,0,1,1,0,1,0
1773306142.6047,1.9665,192.168.93.59,192.168.93.59,6,37490,80,44,40,64,2,SYN,8192,8891,0,,,0,44,1,30,15,1,0.5,0.5,0.5,1,0,0,0
1773306142.6048,1.9666,192.168.93.59,192.168.93.59,6,80,37490,44,40,64,20,RST|ACK,0,0,8892,,,0.0001227855682373047,88,2,31,0,1,0.4839,0,1,1,0,1,0
1773306143,1.9668,192.168.93.59,192.168.93.59,6,7285,80,44,40,64,2,SYN,8192,1076,0,,,0,44,1,32,16,1,0.5,0.5,0.5,1,0,0,0
1773306142.6051,1.9669,192.168.93.59,192.168.93.59,6,80,7285,44,40,64,20,RST|ACK,0,0,1077,,,0.00012803077697753906,88,2,33,0,1,0.4848,0,1,1,0,1,0
1773306142.6053,1.9671,192.168.93.59,192.168.93.59,6,64175,80,44,40,64,2,SYN,8192,6363,0,,,0,44,1,34,17,1,0.5,0.5,0.5,1,0,0,0
1773306142.6054,1.9672,192.168.93.59,192.168.93.59,6,80,64175,44,40,64,20,RST|ACK,0,0,6364,,,0.00010800361633300781,88,2,35,0,1,0.4857,0,1,1,0,1,0
1773306142.6056,1.9674,192.168.93.59,192.168.93.59,6,2105,80,44,40,64,2,SYN,8192,6188,0,,,0,44,1,36,18,1,0.5,0.5,0.5,1,0,0,0
1773306142.6057,1.9675,192.168.93.59,192.168.93.59,6,80,2105,44,40,64,20,RST|ACK,0,0,6189,,,0.00010609626770019531,88,2,37,0,1,0.4865,0,1,1,0,1,0
1773306142.6059,1.9677,192.168.93.59,192.168.93.59,6,19718,80,44,40,64,2,SYN,8192,3545,0,,,0,44,1,38,19,1,0.5,0.5,0.5,1,0,0,0
1773306143,1.9678,192.168.93.59,192.168.93.59,6,80,19718,44,40,64,20,RST|ACK,0,0,3546,,,0.00010514259338378906,88,2,39,0,1,0.4872,0,1,1,0,1,0
1773306142.6062,1.968,192.168.93.59,192.168.93.59,6,34727,80,44,40,64,2,SYN,8192,7904,0,,,0,44,1,40,20,1,0.5,0.5,0.5,1,0,0,0
1773306142.6063,1.9681,192.168.93.59,192.168.93.59,6,80,34727,44,40,64,20,RST|ACK,0,0,7905,,,0.00010585784912109375,88,2,41,0,1,0.4878,0,1,1,0,1,0
1773306142.6065,1.9683,192.168.93.59,192.168.93.59,6,55112,80,44,40,64,2,SYN,8192,6203,0,,,0,44,1,42,21,1,0.5,0.5,0.5,1,0,0,0
1773306142.6066,1.9684,192.168.93.59,192.168.93.59,6,80,55112,44,40,64,20,RST|ACK,0,0,6204,,,0.00010609626770019531,88,2,43,0,1,0.4884,0,1,1,0,1,0
1773306142.6068,1.9686,192.168.93.59,192.168.93.59,6,17053,80,44,40,64,2,SYN,8192,8603,0,,,0,44,1,44,22,1,0.5,0.5,0.5,1,0,0,0
1773306142.6069,1.9687,192.168.93.59,192.168.93.59,6,80,17053,44,40,64,20,RST|ACK,0,0,8604,,,0.00010418891906738281,88,2,45,0,1,0.4889,0,1,1,0,1,0
1773306142.6073,1.9691,192.168.93.59,192.168.93.59,6,31526,80,44,40,64,2,SYN,8192,5645,0,,,0,44,1,46,23,1,0.5,0.5,0.5,1,0,0,0
1773306142.6074,1.9692,192.168.93.59,192.168.93.59,6,80,31526,44,40,64,20,RST|ACK,0,0,5646,,,0.00011491775512695312,88,2,47,0,1,0.4894,0,1,1,0,1,0
1773306142.6075,1.9693,192.168.93.59,192.168.93.59,6,16599,80,44,40,64,2,SYN,8192,7492,0,,,0,44,1,48,24,1,0.5,0.5,0.5,1,0,0,0
1773306142.6076,1.9694,192.168.93.59,192.168.93.59,6,80,16599,44,40,64,20,RST|ACK,0,0,7493,,,0.00010323524475097656,88,2,49,0,1,0.4898,0,1,1,0,1,0
1773306142.6077,1.9695,192.168.93.59,192.168.93.59,6,2607,80,44,40,64,2,SYN,8192,2850,0,,,0,44,1,50,25,1,0.5,0.5,0.5,1,0,0,0
1773306142.6078,1.9696,192.168.93.59,192.168.93.59,6,80,2607,44,40,64,20,RST|ACK,0,0,2851,,,0.000102996826171875,88,2,51,0,1,0.4902,0,1,1,0,1,0
1773306143,1.9698,192.168.93.59,192.168.93.59,6,6906,80,44,40,64,2,SYN,8192,2953,0,,,0,44,1,52,26,1,0.5,0.5,0.5,1,0,0,0
1773306142.6081,1.9699,192.168.93.59,192.168.93.59,6,80,6906,44,40,64,20,RST|ACK,0,0,2954,,,0.0001068115234375,88,2,53,0,1,0.4906,0,1,1,0,1,0
1773306142.6083,1.9701,192.168.93.59,192.168.93.59,6,53328,80,44,40,64,2,SYN,8192,8539,0,,,0,44,1,54,27,1,0.5,0.5,0.5,1,0,0,0
1773306142.6084,1.9702,192.168.93.59,192.168.93.59,6,80,53328,44,40,64,20,RST|ACK,0,0,8540,,,0.00010585784912109375,88,2,55,0,1,0.4909,0,1,1,0,1,0
1773306142.6086,1.9704,192.168.93.59,192.168.93.59,6,29205,80,44,40,64,2,SYN,8192,5146,0,,,0,44,1,56,28,1,0.5,0.5,0.5,1,0,0,0
1773306142.6087,1.9705,192.168.93.59,192.168.93.59,6,80,29205,44,40,64,20,RST|ACK,0,0,5147,,,0.00010585784912109375,88,2,57,0,1,0.4912,0,1,1,0,1,0
1773306143,1.9708,192.168.93.59,192.168.93.59,6,39879,80,44,40,64,2,SYN,8192,3484,0,,,0,44,1,58,29,1,0.5,0.5,0.5,1,0,0,0
1773306142.6092,1.971,192.168.93.59,192.168.93.59,6,80,39879,44,40,64,20,RST|ACK,0,0,3485,,,0.00020194053649902344,88,2,59,0,1,0.4915,0,1,1,0,1,0
1773306142.6095,1.9713,192.168.93.59,192.168.93.59,6,43114,80,44,40,64,2,SYN,8192,7811,0,,,0,44,1,60,30,1,0.5,0.5,0.5,1,0,0,0
1773306142.6096,1.9714,192.168.93.59,192.168.93.59,6,80,43114,44,40,64,20,RST|ACK,0,0,7812,,,0.0001571178436279297,88,2,61,0,1,0.4918,0,1,1,0,1,0
1773306142.6098,1.9716,192.168.93.59,192.168.93.59,6,58551,80,44,40,64,2,SYN,8192,1699,0,,,0,44,1,62,31,1,0.5,0.5,0.5,1,0,0,0
1773306142.6099,1.9717,192.168.93.59,192.168.93.59,6,80,58551,44,40,64,20,RST|ACK,0,0,1700,,,0.0001227855682373047,88,2,63,0,1,0.4921,0,1,1,0,1,0
1773306142.6101,1.9719,192.168.93.59,192.168.93.59,6,38218,80,44,40,64,2,SYN,8192,1248,0,,,0,44,1,64,32,1,0.5,0.5,0.5,1,0,0,0
1773306142.6102,1.972,192.168.93.59,192.168.93.59,6,80,38218,44,40,64,20,RST|ACK,0,0,1249,,,0.00011086463928222656,88,2,65,0,1,0.4923,0,1,1,0,1,0
1773306142.6104,1.9722,192.168.93.59,192.168.93.59,6,53863,80,44,40,64,2,SYN,8192,5186,0,,,0,44,1,66,33,1,0.5,0.5,0.5,1,0,0,0
1773306142.6105,1.9723,192.168.93.59,192.168.93.59,6,80,53863,44,40,64,20,RST|ACK,0,0,5187,,,0.00011205673217773438,88,2,67,0,1,0.4925,0,1,1,0,1,0
1773306142.6107,1.9725,192.168.93.59,192.168.93.59,6,5601,80,44,40,64,2,SYN,8192,5734,0,,,0,44,1,68,34,1,0.5,0.5,0.5,1,0,0,0
1773306142.6109,1.9727,192.168.93.59,192.168.93.59,6,80,5601,44,40,64,20,RST|ACK,0,0,5735,,,0.00014519691467285156,88,2,69,0,1,0.4928,0,1,1,0,1,0
1773306142.6113,1.9731,192.168.93.59,192.168.93.59,6,9602,80,44,40,64,2,SYN,8192,5962,0,,,0,44,1,70,35,1,0.5,0.5,0.5,1,0,0,0
1773306142.6114,1.9732,192.168.93.59,192.168.93.59,6,80,9602,44,40,64,20,RST|ACK,0,0,5963,,,0.00011610984802246094,88,2,71,0,1,0.493,0,1,1,0,1,0
1773306142.6116,1.9734,192.168.93.59,192.168.93.59,6,42952,80,44,40,64,2,SYN,8192,8021,0,,,0,44,1,72,36,1,0.5,0.5,0.5,1,0,0,0
1773306142.6117,1.9735,192.168.93.59,192.168.93.59,6,80,42952,44,40,64,20,RST|ACK,0,0,8022,,,0.00011491775512695312,88,2,73,0,1,0.4932,0,1,1,0,1,0
1773306142.6119,1.9737,192.168.93.59,192.168.93.59,6,59761,80,44,40,64,2,SYN,8192,6876,0,,,0,44,1,74,37,1,0.5,0.5,0.5,1,0,0,0
1773306143,1.9738,192.168.93.59,192.168.93.59,6,80,59761,44,40,64,20,RST|ACK,0,0,6877,,,0.00011587142944335938,88,2,75,0,1,0.4933,0,1,1,0,1,0
1773306142.6122,1.974,192.168.93.59,192.168.93.59,6,63716,80,44,40,64,2,SYN,8192,6629,0,,,0,44,1,76,38,1,0.5,0.5,0.5,1,0,0,0
1773306142.6123,1.9741,192.168.93.59,192.168.93.59,6,80,63716,44,40,64,20,RST|ACK,0,0,6630,,,0.00011706352233886719,88,2,77,0,1,0.4935,0,1,1,0,1,0
1773306142.6125,1.9743,192.168.93.59,192.168.93.59,6,2313,80,44,40,64,2,SYN,8192,6197,0,,,0,44,1,78,39,1,0.5,0.5,0.5,1,0,0,0
1773306142.6126,1.9744,192.168.93.59,192.168.93.59,6,80,2313,44,40,64,20,RST|ACK,0,0,6198,,,0.00012111663818359375,88,2,79,0,1,0.4937,0,1,1,0,1,0
1773306142.6128,1.9746,192.168.93.59,192.168.93.59,6,32681,80,44,40,64,2,SYN,8192,1543,0,,,0,44,1,80,40,1,0.5,0.5,0.5,1,0,0,0
1773306142.6129,1.9747,192.168.93.59,192.168.93.59,6,80,32681,44,40,64,20,RST|ACK,0,0,1544,,,0.00012302398681640625,88,2,81,0,1,0.4938,0,1,1,0,1,0
1773306142.6131,1.9749,192.168.93.59,192.168.93.59,6,13852,80,44,40,64,2,SYN,8192,1738,0,,,0,44,1,82,41,1,0.5,0.5,0.5,1,0,0,0
1773306142.6132,1.975,192.168.93.59,192.168.93.59,6,80,13852,44,40,64,20,RST|ACK,0,0,1739,,,0.00011682510375976562,88,2,83,0,1,0.494,0,1,1,0,1,0
1773306142.6134,1.9752,192.168.93.59,192.168.93.59,6,7843,80,44,40,64,2,SYN,8192,7708,0,,,0,44,1,84,42,1,0.5,0.5,0.5,1,0,0,0
1773306142.6135,1.9753,192.168.93.59,192.168.93.59,6,80,7843,44,40,64,20,RST|ACK,0,0,7709,,,0.00011801719665527344,88,2,85,0,1,0.4941,0,1,1,0,1,0
1773306142.6137,1.9755,192.168.93.59,192.168.93.59,6,8479,80,44,40,64,2,SYN,8192,8510,0,,,0,44,1,86,43,1,0.5,0.5,0.5,1,0,0,0
1773306142.6138,1.9756,192.168.93.59,192.168.93.59,6,80,8479,44,40,64,20,RST|ACK,0,0,8511,,,0.0001819133758544922,88,2,87,0,1,0.4943,0,1,1,0,1,0
1773306142.6141,1.9759,192.168.93.59,192.168.93.59,6,10271,80,44,40,64,2,SYN,8192,2394,0,,,0,44,1,88,44,1,0.5,0.5,0.5,1,0,0,0
1773306142.6142,1.976,192.168.93.59,192.168.93.59,6,80,10271,44,40,64,20,RST|ACK,0,0,2395,,,0.00011801719665527344,88,2,89,0,1,0.4944,0,1,1,0,1,0
1773306142.6144,1.9762,192.168.93.59,192.168.93.59,6,27227,80,44,40,64,2,SYN,8192,1458,0,,,0,44,1,90,45,1,0.5,0.5,0.5,1,0,0,0
1773306142.6145,1.9763,192.168.93.59,192.168.93.59,6,80,27227,44,40,64,20,RST|ACK,0,0,1459,,,0.00011897087097167969,88,2,91,0,1,0.4945,0,1,1,0,1,0
1773306142.6147,1.9765,192.168.93.59,192.168.93.59,6,64677,80,44,40,64,2,SYN,8192,2684,0,,,0,44,1,92,46,1,0.5,0.5,0.5,1,0,0,0
1773306142.6148,1.9766,192.168.93.59,192.168.93.59,6,80,64677,44,40,64,20,RST|ACK,0,0,2685,,,0.00011587142944335938,88,2,93,0,1,0.4946,0,1,1,0,1,0
1773306142.6151,1.9769,192.168.93.59,192.168.93.59,6,60081,80,44,40,64,2,SYN,8192,2115,0,,,0,44,1,94,47,1,0.5,0.5,0.5,1,0,0,0
1773306142.6152,1.977,192.168.93.59,192.168.93.59,6,80,60081,44,40,64,20,RST|ACK,0,0,2116,,,0.0001270771026611328,88,2,95,0,1,0.4947,0,1,1,0,1,0
1773306142.6154,1.9772,192.168.93.59,192.168.93.59,6,3131,80,44,40,64,2,SYN,8192,5230,0,,,0,44,1,96,48,1,0.5,0.5,0.5,1,0,0,0
1773306142.6155,1.9773,192.168.93.59,192.168.93.59,6,80,3131,44,40,64,20,RST|ACK,0,0,5231,,,0.00011420249938964844,88,2,97,0,1,0.4948,0,1,1,0,1,0
1773306142.6157,1.9775,192.168.93.59,192.168.93.59,6,13104,80,44,40,64,2,SYN,8192,2831,0,,,0,44,1,98,49,1,0.5,0.5,0.5,1,0,0,0
1773306142.6158,1.9776,192.168.93.59,192.168.93.59,6,80,13104,44,40,64,20,RST|ACK,0,0,2832,,,0.00011610984802246094,88,2,99,0,1,0.4949,0,1,1,0,1,0
1773306143,1.9778,192.168.93.59,192.168.93.59,6,37354,80,44,40,64,2,SYN,8192,1053,0,,,0,44,1,100,50,1,0.5,0.5,0.5,1,0,0,0
1773306142.6161,1.9779,192.168.93.59,192.168.93.59,6,80,37354,44,40,64,20,RST|ACK,0,0,1054,,,0.00011706352233886719,88,2,101,0,1,0.495,0,1,1,0,1,0
1773306142.6163,1.9781,192.168.93.59,192.168.93.59,6,57783,80,44,40,64,2,SYN,8192,1053,0,,,0,44,1,102,51,1,0.5,0.5,0.5,1,0,0,0
1773306142.6164,1.9782,192.168.93.59,192.168.93.59,6,80,57783,44,40,64,20,RST|ACK,0,0,1054,,,0.00011706352233886719,88,2,103,0,1,0.4951,0,1,1,0,1,0
1773306142.6166,1.9784,192.168.93.59,192.168.93.59,6,25048,80,44,40,64,2,SYN,8192,6305,0,,,0,44,1,104,52,1,0.5,0.5,0.5,1,0,0,0
1773306142.6167,1.9785,192.168.93.59,192.168.93.59,6,80,25048,44,40,64,20,RST|ACK,0,0,6306,,,0.00011801719665527344,88,2,105,0,1,0.4952,0,1,1,0,1,0
1773306142.6169,1.9787,192.168.93.59,192.168.93.59,6,63717,80,44,40,64,2,SYN,8192,2446,0,,,0,44,1,106,53,1,0.5,0.5,0.5,1,0,0,0
1773306143,1.9788,192.168.93.59,192.168.93.59,6,80,63717,44,40,64,20,RST|ACK,0,0,2447,,,0.00011420249938964844,88,2,107,0,1,0.4953,0,1,1,0,1,0
1773306142.6172,1.979,192.168.93.59,192.168.93.59,6,45982,80,44,40,64,2,SYN,8192,2774,0,,,0,44,1,108,54,1,0.5,0.5,0.5,1,0,0,0
1773306142.6174,1.9792,192.168.93.59,192.168.93.59,6,80,45982,44,40,64,20,RST|ACK,0,0,2775,,,0.0001201629638671875,88,2,109,0,1,0.4954,0,1,1,0,1,0
1773306142.6175,1.9793,192.168.93.59,192.168.93.59,6,30971,80,44,40,64,2,SYN,8192,6993,0,,,0,44,1,110,55,1,0.5,0.5,0.5,1,0,0,0
1773306142.6177,1.9795,192.168.93.59,192.168.93.59,6,80,30971,44,40,64,20,RST|ACK,0,0,6994,,,0.00012874603271484375,88,2,111,0,1,0.4955,0,1,1,0,1,0
1773306142.6181,1.9799,192.168.93.59,192.168.93.59,6,19827,80,44,40,64,2,SYN,8192,3349,0,,,0,44,1,112,56,1,0.5,0.5,0.5,1,0,0,0
1773306142.6182,1.98,192.168.93.59,192.168.93.59,6,80,19827,44,40,64,20,RST|ACK,0,0,3350,,,0.00011491775512695312,88,2,113,0,1,0.4956,0,1,1,0,1,0
1773306142.6184,1.9802,192.168.93.59,192.168.93.59,6,5343,80,44,40,64,2,SYN,8192,2704,0,,,0,44,1,114,57,1,0.5,0.5,0.5,1,0,0,0
1773306142.6185,1.9803,192.168.93.59,192.168.93.59,6,80,5343,44,40,64,20,RST|ACK,0,0,2705,,,0.00011181831359863281,88,2,115,0,1,0.4957,0,1,1,0,1,0
1773306142.6187,1.9805,192.168.93.59,192.168.93.59,6,2951,80,44,40,64,2,SYN,8192,8945,0,,,0,44,1,116,58,1,0.5,0.5,0.5,1,0,0,0
1773306142.6189,1.9807,192.168.93.59,192.168.93.59,6,80,2951,44,40,64,20,RST|ACK,0,0,8946,,,0.00020194053649902344,88,2,117,0,1,0.4957,0,1,1,0,1,0
1773306142.6191,1.9809,192.168.93.59,192.168.93.59,6,26324,80,44,40,64,2,SYN,8192,8489,0,,,0,44,1,118,59,1,0.5,0.5,0.5,1,0,0,0
1773306142.6193,1.9811,192.168.93.59,192.168.93.59,6,80,26324,44,40,64,20,RST|ACK,0,0,8490,,,0.0001957416534423828,88,2,119,0,1,0.4958,0,1,1,0,1,0
1773306142.6196,1.9814,192.168.93.59,192.168.93.59,6,36109,80,44,40,64,2,SYN,8192,8859,0,,,0,44,1,120,60,1,0.5,0.5,0.5,1,0,0,0
1773306142.6197,1.9815,192.168.93.59,192.168.93.59,6,80,36109,44,40,64,20,RST|ACK,0,0,8860,,,0.00012803077697753906,88,2,121,0,1,0.4959,0,1,1,0,1,0
1773306142.6199,1.9817,192.168.93.59,192.168.93.59,6,18579,80,44,40,64,2,SYN,8192,8460,0,,,0,44,1,122,61,1,0.5,0.5,0.5,1,0,0,0
1773306142.6201,1.9819,192.168.93.59,192.168.93.59,6,80,18579,44,40,64,20,RST|ACK,0,0,8461,,,0.0001270771026611328,88,2,123,0,1,0.4959,0,1,1,0,1,0
1773306142.6204,1.9822,192.168.93.59,192.168.93.59,6,40210,80,44,40,64,2,SYN,8192,2054,0,,,0,44,1,124,62,1,0.5,0.5,0.5,1,0,0,0
1773306142.6206,1.9824,192.168.93.59,192.168.93.59,6,80,40210,44,40,64,20,RST|ACK,0,0,2055,,,0.00013303756713867188,88,2,125,0,1,0.496,0,1,1,0,1,0
1773306142.6207,1.9825,192.168.93.59,192.168.93.59,6,40682,80,44,40,64,2,SYN,8192,1319,0,,,0,44,1,126,63,1,0.5,0.5,0.5,1,0,0,0
1773306142.6208,1.9826,192.168.93.59,192.168.93.59,6,80,40682,44,40,64,20,RST|ACK,0,0,1320,,,0.00011301040649414062,88,2,127,0,1,0.4961,0,1,1,0,1,0
1773306142.6209,1.9827,192.168.93.59,192.168.93.59,6,18417,80,44,40,64,2,SYN,8192,6120,0,,,0,44,1,128,64,1,0.5,0.5,0.5,1,0,0,0
1773306142.6212,1.983,192.168.93.59,192.168.93.59,6,80,18417,44,40,64,20,RST|ACK,0,0,6121,,,0.0002639293670654297,88,2,129,0,1,0.4961,0,1,1,0,1,0
1773306142.6215,1.9833,192.168.93.59,192.168.93.59,6,53987,80,44,40,64,2,SYN,8192,1953,0,,,0,44,1,130,65,1,0.5,0.5,0.5,1,0,0,0
1773306142.6217,1.9835,192.168.93.59,192.168.93.59,6,80,53987,44,40,64,20,RST|ACK,0,0,1954,,,0.0001971721649169922,88,2,131,0,1,0.4962,0,1,1,0,1,0
1773306142.6219,1.9837,192.168.93.59,192.168.93.59,6,44449,80,44,40,64,2,SYN,8192,2496,0,,,0,44,1,132,66,1,0.5,0.5,0.5,1,0,0,0
1773306142.6221,1.9839,192.168.93.59,192.168.93.59,6,80,44449,44,40,64,20,RST|ACK,0,0,2497,,,0.00015211105346679688,88,2,133,0,1,0.4962,0,1,1,0,1,0
1773306142.6222,1.984,192.168.93.59,192.168.93.59,6,23732,80,44,40,64,2,SYN,8192,5352,0,,,0,44,1,134,67,1,0.5,0.5,0.5,1,0,0,0
1773306142.6224,1.9842,192.168.93.59,192.168.93.59,6,80,23732,44,40,64,20,RST|ACK,0,0,5353,,,0.0001239776611328125,88,2,135,0,1,0.4963,0,1,1,0,1,0
1773306142.6225,1.9843,192.168.93.59,192.168.93.59,6,57790,80,44,40,64,2,SYN,8192,7511,0,,,0,44,1,136,68,1,0.5,0.5,0.5,1,0,0,0
